Explorer pHAT detected...
2017-08-30T05:19:01,0.309
2017-08-30T05:19:02,0.309
2017-08-30T05:19:02,0.309
2017-08-30T05:19:02,0.309
2017-08-30T05:19:02,0.309
2017-08-30T05:19:03,0.309
2017-08-30T05:19:03,0.309
2017-08-30T05:19:03,0.309
2017-08-30T05:19:03,0.309
2017-08-30T05:19:04,0.309
2017-08-30T05:19:04,0.309
2017-08-30T05:19:04,0.309
2017-08-30T05:19:05,0.309
2017-08-30T05:19:05,0.309
2017-08-30T05:19:05,0.309
2017-08-30T05:19:05,0.309
2017-08-30T05:19:06,0.309
2017-08-30T05:19:06,0.309
2017-08-30T05:19:06,0.309
2017-08-30T05:19:06,0.309
2017-08-30T05:19:07,0.309
2017-08-30T05:19:07,0.309
2017-08-30T05:19:07,0.309
2017-08-30T05:19:07,0.309
2017-08-30T05:19:08,0.309
2017-08-30T05:19:08,0.309
2017-08-30T05:19:08,0.309
2017-08-30T05:19:08,0.309
2017-08-30T05:19:09,0.309
2017-08-30T05:19:09,0.309
2017-08-30T05:19:09,0.309
2017-08-30T05:19:09,0.309
2017-08-30T05:19:10,0.309
2017-08-30T05:19:10,0.309
2017-08-30T05:19:10,0.309
2017-08-30T05:19:10,0.309
2017-08-30T05:19:11,0.309
2017-08-30T05:19:11,0.309
2017-08-30T05:19:11,0.309
2017-08-30T05:19:11,0.309
2017-08-30T05:19:12,0.309
2017-08-30T05:19:12,0.309
2017-08-30T05:19:12,0.309
2017-08-30T05:19:13,0.309
2017-08-30T05:19:13,0.309
2017-08-30T05:19:13,0.309
2017-08-30T05:19:13,0.309
2017-08-30T05:19:14,0.309
2017-08-30T05:19:14,0.309
2017-08-30T05:19:14,0.309
2017-08-30T05:19:14,0.309
2017-08-30T05:19:15,0.309
2017-08-30T05:19:15,0.309
2017-08-30T05:19:15,0.309
2017-08-30T05:19:15,0.309
2017-08-30T05:19:16,0.309
2017-08-30T05:19:16,0.309
2017-08-30T05:19:16,0.309
2017-08-30T05:19:16,0.309
2017-08-30T05:19:17,0.309
2017-08-30T05:19:17,0.309
2017-08-30T05:19:17,0.306
2017-08-30T05:19:17,0.309
2017-08-30T05:19:18,0.306
2017-08-30T05:19:18,0.306
2017-08-30T05:19:18,0.306
2017-08-30T05:19:18,0.306
2017-08-30T05:19:19,0.306
2017-08-30T05:19:19,0.306
2017-08-30T05:19:19,0.306
2017-08-30T05:19:19,0.306
2017-08-30T05:19:20,0.306
2017-08-30T05:19:20,0.306
2017-08-30T05:19:20,0.306
2017-08-30T05:19:21,0.306
2017-08-30T05:19:21,0.306
2017-08-30T05:19:21,0.306
2017-08-30T05:19:21,0.306
2017-08-30T05:19:22,0.306
2017-08-30T05:19:22,0.306
2017-08-30T05:19:22,0.306
2017-08-30T05:19:22,0.306
2017-08-30T05:19:23,0.306
2017-08-30T05:19:23,0.306
2017-08-30T05:19:23,0.306
2017-08-30T05:19:23,0.306
2017-08-30T05:19:24,0.306
2017-08-30T05:19:24,0.306
2017-08-30T05:19:24,0.306
2017-08-30T05:19:24,0.306
2017-08-30T05:19:25,0.306
2017-08-30T05:19:25,0.306
2017-08-30T05:19:25,0.306
2017-08-30T05:19:25,0.306
2017-08-30T05:19:26,0.306
2017-08-30T05:19:26,0.306
2017-08-30T05:19:26,0.306
2017-08-30T05:19:26,0.306
2017-08-30T05:19:27,0.306
2017-08-30T05:19:27,0.306
2017-08-30T05:19:27,0.303
2017-08-30T05:19:28,0.306
2017-08-30T05:19:28,0.306
2017-08-30T05:19:28,0.303
2017-08-30T05:19:28,0.303
2017-08-30T05:19:29,0.303
2017-08-30T05:19:29,0.303
2017-08-30T05:19:29,0.303
2017-08-30T05:19:29,0.303
2017-08-30T05:19:30,0.303
2017-08-30T05:19:30,0.303
2017-08-30T05:19:30,0.303
2017-08-30T05:19:30,0.303
2017-08-30T05:19:31,0.303
2017-08-30T05:19:31,0.303
2017-08-30T05:19:31,0.303
2017-08-30T05:19:31,0.303
2017-08-30T05:19:32,0.303
2017-08-30T05:19:32,0.303
2017-08-30T05:19:32,0.303
2017-08-30T05:19:32,0.303
2017-08-30T05:19:33,0.303
2017-08-30T05:19:33,0.303
2017-08-30T05:19:33,0.303
2017-08-30T05:19:33,0.303
2017-08-30T05:19:34,0.303
2017-08-30T05:19:34,0.303
2017-08-30T05:19:34,0.303
2017-08-30T05:19:34,0.303
2017-08-30T05:19:35,0.303
2017-08-30T05:19:35,0.303
2017-08-30T05:19:35,0.303
2017-08-30T05:19:36,0.303
2017-08-30T05:19:36,0.303
2017-08-30T05:19:36,0.303
2017-08-30T05:19:36,0.303
2017-08-30T05:19:37,0.303
2017-08-30T05:19:37,0.303
2017-08-30T05:19:37,0.303
2017-08-30T05:19:37,0.303
2017-08-30T05:19:38,0.303
2017-08-30T05:19:38,0.303
2017-08-30T05:19:38,0.303
2017-08-30T05:19:38,0.303
2017-08-30T05:19:39,0.303
2017-08-30T05:19:39,0.303
2017-08-30T05:19:39,0.303
2017-08-30T05:19:39,0.303
2017-08-30T05:19:40,0.303
2017-08-30T05:19:40,0.303
2017-08-30T05:19:40,0.303
2017-08-30T05:19:40,0.303
2017-08-30T05:19:41,0.303
2017-08-30T05:19:41,0.303
2017-08-30T05:19:41,0.303
2017-08-30T05:19:41,0.303
2017-08-30T05:19:42,0.303
2017-08-30T05:19:42,0.303
2017-08-30T05:19:42,0.303
2017-08-30T05:19:42,0.303
2017-08-30T05:19:43,0.303
2017-08-30T05:19:43,0.303
2017-08-30T05:19:43,0.303
2017-08-30T05:19:44,0.303
2017-08-30T05:19:44,0.303
2017-08-30T05:19:44,0.303
2017-08-30T05:19:44,0.303
2017-08-30T05:19:45,0.303
2017-08-30T05:19:45,0.303
2017-08-30T05:19:45,0.303
2017-08-30T05:19:45,0.303
2017-08-30T05:19:46,0.303
2017-08-30T05:19:46,0.303
2017-08-30T05:19:46,0.303
2017-08-30T05:19:46,0.303
2017-08-30T05:19:47,0.303
2017-08-30T05:19:47,0.303
2017-08-30T05:19:47,0.303
2017-08-30T05:19:47,0.303
2017-08-30T05:19:48,0.303
2017-08-30T05:19:48,0.303
2017-08-30T05:19:48,0.303
2017-08-30T05:19:48,0.303
2017-08-30T05:19:49,0.303
2017-08-30T05:19:49,0.303
2017-08-30T05:19:49,0.303
2017-08-30T05:19:49,0.303
2017-08-30T05:19:50,0.303
2017-08-30T05:19:50,0.303
2017-08-30T05:19:50,0.303
2017-08-30T05:19:50,0.303
2017-08-30T05:19:51,0.303
2017-08-30T05:19:51,0.303
2017-08-30T05:19:51,0.303
2017-08-30T05:19:52,0.303
2017-08-30T05:19:52,0.303
2017-08-30T05:19:52,0.303
2017-08-30T05:19:52,0.303
2017-08-30T05:19:53,0.303
2017-08-30T05:19:53,0.303
2017-08-30T05:19:53,0.303
2017-08-30T05:19:53,0.303
2017-08-30T05:19:54,0.303
2017-08-30T05:19:54,0.303
2017-08-30T05:19:54,0.303
2017-08-30T05:19:54,0.303
2017-08-30T05:19:55,0.303
2017-08-30T05:19:55,0.303
2017-08-30T05:19:55,0.303
2017-08-30T05:19:55,0.303
2017-08-30T05:19:56,0.303
2017-08-30T05:19:56,0.303
2017-08-30T05:19:56,0.303
2017-08-30T05:19:56,0.303
2017-08-30T05:19:57,0.303
2017-08-30T05:19:57,0.303
2017-08-30T05:19:57,0.303
2017-08-30T05:19:57,0.303
2017-08-30T05:19:58,0.303
2017-08-30T05:19:58,0.303
2017-08-30T05:19:58,0.303
2017-08-30T05:19:58,0.303
2017-08-30T05:19:59,0.303
2017-08-30T05:19:59,0.303
2017-08-30T05:19:59,0.303
2017-08-30T05:20:00,0.303
2017-08-30T05:20:00,0.303
2017-08-30T05:20:00,0.303
2017-08-30T05:20:00,0.303
2017-08-30T05:20:01,0.303
2017-08-30T05:20:01,0.303
2017-08-30T05:20:01,0.303
2017-08-30T05:20:01,0.303
2017-08-30T05:20:02,0.303
2017-08-30T05:20:02,0.303
2017-08-30T05:20:02,0.303
2017-08-30T05:20:02,0.303
2017-08-30T05:20:03,0.303
2017-08-30T05:20:03,0.303
2017-08-30T05:20:03,0.303
2017-08-30T05:20:03,0.303
2017-08-30T05:20:04,0.303
2017-08-30T05:20:04,0.303
2017-08-30T05:20:04,0.303
2017-08-30T05:20:04,0.303
2017-08-30T05:20:05,0.303
2017-08-30T05:20:05,0.303
2017-08-30T05:20:05,0.303
2017-08-30T05:20:05,0.303
2017-08-30T05:20:06,0.303
2017-08-30T05:20:06,0.303
2017-08-30T05:20:06,0.303
2017-08-30T05:20:06,0.303
2017-08-30T05:20:07,0.303
2017-08-30T05:20:07,0.303
2017-08-30T05:20:07,0.303
2017-08-30T05:20:08,0.303
2017-08-30T05:20:08,0.303
2017-08-30T05:20:08,0.303
2017-08-30T05:20:08,0.303
2017-08-30T05:20:09,0.303
2017-08-30T05:20:09,0.303
2017-08-30T05:20:09,0.303
2017-08-30T05:20:09,0.303
2017-08-30T05:20:10,0.303
2017-08-30T05:20:10,0.303
2017-08-30T05:20:10,0.303
2017-08-30T05:20:10,0.303
2017-08-30T05:20:11,0.300
2017-08-30T05:20:11,0.303
2017-08-30T05:20:11,0.300
2017-08-30T05:20:11,0.300
2017-08-30T05:20:12,0.300
2017-08-30T05:20:12,0.300
2017-08-30T05:20:12,0.300
2017-08-30T05:20:12,0.303
2017-08-30T05:20:13,0.300
2017-08-30T05:20:13,0.300
2017-08-30T05:20:13,0.300
2017-08-30T05:20:13,0.300
2017-08-30T05:20:14,0.300
2017-08-30T05:20:14,0.300
2017-08-30T05:20:14,0.300
2017-08-30T05:20:15,0.300
2017-08-30T05:20:15,0.300
2017-08-30T05:20:15,0.300
2017-08-30T05:20:15,0.300
2017-08-30T05:20:16,0.300
2017-08-30T05:20:16,0.300
2017-08-30T05:20:16,0.300
2017-08-30T05:20:16,0.300
2017-08-30T05:20:17,0.300
2017-08-30T05:20:17,0.300
2017-08-30T05:20:17,0.300
2017-08-30T05:20:17,0.300
2017-08-30T05:20:18,0.300
2017-08-30T05:20:18,0.300
2017-08-30T05:20:18,0.300
2017-08-30T05:20:18,0.300
2017-08-30T05:20:19,0.300
2017-08-30T05:20:19,0.300
2017-08-30T05:20:19,0.300
2017-08-30T05:20:19,0.300
2017-08-30T05:20:20,0.300
2017-08-30T05:20:20,0.300
2017-08-30T05:20:20,0.300
2017-08-30T05:20:20,0.300
2017-08-30T05:20:21,0.303
2017-08-30T05:20:21,0.303
2017-08-30T05:20:21,0.303
2017-08-30T05:20:21,0.303
2017-08-30T05:20:22,0.303
2017-08-30T05:20:22,0.303
2017-08-30T05:20:22,0.303
2017-08-30T05:20:23,0.303
2017-08-30T05:20:23,0.303
2017-08-30T05:20:23,0.303
2017-08-30T05:20:23,0.303
2017-08-30T05:20:24,0.303
2017-08-30T05:20:24,0.303
2017-08-30T05:20:24,0.303
2017-08-30T05:20:24,0.303
2017-08-30T05:20:25,0.303
2017-08-30T05:20:25,0.303
2017-08-30T05:20:25,0.303
2017-08-30T05:20:25,0.303
2017-08-30T05:20:26,0.303
2017-08-30T05:20:26,0.303
2017-08-30T05:20:26,0.303
2017-08-30T05:20:26,0.303
2017-08-30T05:20:27,0.303
2017-08-30T05:20:27,0.303
2017-08-30T05:20:27,0.303
2017-08-30T05:20:27,0.303
2017-08-30T05:20:28,0.303
2017-08-30T05:20:28,0.303
2017-08-30T05:20:28,0.303
2017-08-30T05:20:28,0.303
2017-08-30T05:20:29,0.303
2017-08-30T05:20:29,0.303
2017-08-30T05:20:29,0.303
2017-08-30T05:20:29,0.303
2017-08-30T05:20:30,0.303
2017-08-30T05:20:30,0.303
2017-08-30T05:20:30,0.303
2017-08-30T05:20:31,0.303
2017-08-30T05:20:31,0.303
2017-08-30T05:20:31,0.303
2017-08-30T05:20:31,0.303
2017-08-30T05:20:32,0.303
2017-08-30T05:20:32,0.303
2017-08-30T05:20:32,0.303
2017-08-30T05:20:32,0.303
2017-08-30T05:20:33,0.303
2017-08-30T05:20:33,0.303
2017-08-30T05:20:33,0.303
2017-08-30T05:20:33,0.303
2017-08-30T05:20:34,0.303
2017-08-30T05:20:34,0.303
2017-08-30T05:20:34,0.303
2017-08-30T05:20:34,0.303
2017-08-30T05:20:35,0.303
2017-08-30T05:20:35,0.303
2017-08-30T05:20:35,0.303
2017-08-30T05:20:35,0.303
2017-08-30T05:20:36,0.306
2017-08-30T05:20:36,0.303
2017-08-30T05:20:36,0.306
2017-08-30T05:20:36,0.303
2017-08-30T05:20:37,0.306
2017-08-30T05:20:37,0.306
2017-08-30T05:20:37,0.306
2017-08-30T05:20:37,0.306
2017-08-30T05:20:38,0.303
2017-08-30T05:20:38,0.306
2017-08-30T05:20:38,0.306
2017-08-30T05:20:39,0.306
2017-08-30T05:20:39,0.306
2017-08-30T05:20:39,0.306
2017-08-30T05:20:39,0.306
2017-08-30T05:20:40,0.306
2017-08-30T05:20:40,0.306
2017-08-30T05:20:40,0.306
2017-08-30T05:20:40,0.306
2017-08-30T05:20:41,0.306
2017-08-30T05:20:41,0.306
2017-08-30T05:20:41,0.306
2017-08-30T05:20:41,0.306
2017-08-30T05:20:42,0.306
2017-08-30T05:20:42,0.306
2017-08-30T05:20:42,0.306
2017-08-30T05:20:42,0.306
2017-08-30T05:20:43,0.306
2017-08-30T05:20:43,0.306
2017-08-30T05:20:43,0.306
2017-08-30T05:20:43,0.306
2017-08-30T05:20:44,0.306
2017-08-30T05:20:44,0.306
2017-08-30T05:20:44,0.306
2017-08-30T05:20:44,0.306
2017-08-30T05:20:45,0.306
2017-08-30T05:20:45,0.306
2017-08-30T05:20:45,0.306
2017-08-30T05:20:45,0.306
2017-08-30T05:20:46,0.306
2017-08-30T05:20:46,0.306
2017-08-30T05:20:46,0.306
2017-08-30T05:20:47,0.306
2017-08-30T05:20:47,0.306
2017-08-30T05:20:47,0.306
2017-08-30T05:20:47,0.306
2017-08-30T05:20:48,0.306
2017-08-30T05:20:48,0.306
2017-08-30T05:20:48,0.306
2017-08-30T05:20:48,0.306
2017-08-30T05:20:49,0.306
2017-08-30T05:20:49,0.306
2017-08-30T05:20:49,0.306
2017-08-30T05:20:49,0.303
2017-08-30T05:20:50,0.303
2017-08-30T05:20:50,0.303
2017-08-30T05:20:50,0.303
2017-08-30T05:20:50,0.303
2017-08-30T05:20:51,0.303
2017-08-30T05:20:51,0.303
2017-08-30T05:20:51,0.303
2017-08-30T05:20:51,0.303
2017-08-30T05:20:52,0.303
2017-08-30T05:20:52,0.303
2017-08-30T05:20:52,0.303
2017-08-30T05:20:52,0.303
2017-08-30T05:20:53,0.303
2017-08-30T05:20:53,0.303
2017-08-30T05:20:53,0.303
2017-08-30T05:20:53,0.303
2017-08-30T05:20:54,0.303
2017-08-30T05:20:54,0.303
2017-08-30T05:20:54,0.303
2017-08-30T05:20:55,0.303
2017-08-30T05:20:55,0.303
2017-08-30T05:20:55,0.303
2017-08-30T05:20:55,0.303
2017-08-30T05:20:56,0.303
2017-08-30T05:20:56,0.303
2017-08-30T05:20:56,0.303
2017-08-30T05:20:56,0.303
2017-08-30T05:20:57,0.303
2017-08-30T05:20:57,0.303
2017-08-30T05:20:57,0.303
2017-08-30T05:20:57,0.303
2017-08-30T05:20:58,0.303
2017-08-30T05:20:58,0.303
2017-08-30T05:20:58,0.303
2017-08-30T05:20:58,0.303
2017-08-30T05:20:59,0.303
2017-08-30T05:20:59,0.303
2017-08-30T05:20:59,0.303
2017-08-30T05:20:59,0.303
2017-08-30T05:21:00,0.303
2017-08-30T05:21:00,0.303
2017-08-30T05:21:00,0.303
2017-08-30T05:21:00,0.303
2017-08-30T05:21:01,0.303
2017-08-30T05:21:01,0.303
2017-08-30T05:21:01,0.303
2017-08-30T05:21:01,0.303
2017-08-30T05:21:02,0.303
2017-08-30T05:21:02,0.303
2017-08-30T05:21:02,0.303
2017-08-30T05:21:03,0.303
2017-08-30T05:21:03,0.303
2017-08-30T05:21:03,0.303
2017-08-30T05:21:03,0.303
2017-08-30T05:21:04,0.303
2017-08-30T05:21:04,0.303
2017-08-30T05:21:04,0.303
2017-08-30T05:21:04,0.303
2017-08-30T05:21:05,0.303
2017-08-30T05:21:05,0.303
2017-08-30T05:21:05,0.303
2017-08-30T05:21:05,0.303
2017-08-30T05:21:06,0.303
2017-08-30T05:21:06,0.303
2017-08-30T05:21:06,0.303
2017-08-30T05:21:06,0.303
2017-08-30T05:21:07,0.303
2017-08-30T05:21:07,0.303
2017-08-30T05:21:07,0.303
2017-08-30T05:21:07,0.303
2017-08-30T05:21:08,0.303
2017-08-30T05:21:08,0.303
2017-08-30T05:21:08,0.303
2017-08-30T05:21:08,0.303
2017-08-30T05:21:09,0.303
2017-08-30T05:21:09,0.303
2017-08-30T05:21:09,0.303
2017-08-30T05:21:09,0.303
2017-08-30T05:21:10,0.303
2017-08-30T05:21:10,0.303
2017-08-30T05:21:10,0.303
2017-08-30T05:21:11,0.303
2017-08-30T05:21:11,0.303
2017-08-30T05:21:11,0.303
2017-08-30T05:21:11,0.303
2017-08-30T05:21:12,0.303
2017-08-30T05:21:12,0.303
2017-08-30T05:21:12,0.303
2017-08-30T05:21:12,0.303
2017-08-30T05:21:13,0.303
2017-08-30T05:21:13,0.303
2017-08-30T05:21:13,0.303
2017-08-30T05:21:13,0.303
2017-08-30T05:21:14,0.303
2017-08-30T05:21:14,0.303
2017-08-30T05:21:14,0.303
2017-08-30T05:21:14,0.303
2017-08-30T05:21:15,0.303
2017-08-30T05:21:15,0.303
2017-08-30T05:21:15,0.303
2017-08-30T05:21:15,0.303
2017-08-30T05:21:16,0.303
2017-08-30T05:21:16,0.303
2017-08-30T05:21:16,0.303
2017-08-30T05:21:16,0.300
2017-08-30T05:21:17,0.300
2017-08-30T05:21:17,0.300
2017-08-30T05:21:17,0.300
2017-08-30T05:21:18,0.300
2017-08-30T05:21:18,0.300
2017-08-30T05:21:18,0.300
2017-08-30T05:21:18,0.300
2017-08-30T05:21:19,0.300
2017-08-30T05:21:19,0.300
2017-08-30T05:21:19,0.300
2017-08-30T05:21:19,0.300
2017-08-30T05:21:20,0.300
2017-08-30T05:21:20,0.300
2017-08-30T05:21:20,0.300
2017-08-30T05:21:20,0.300
2017-08-30T05:21:21,0.300
2017-08-30T05:21:21,0.300
2017-08-30T05:21:21,0.300
2017-08-30T05:21:21,0.300
2017-08-30T05:21:22,0.297
2017-08-30T05:21:22,0.300
2017-08-30T05:21:22,0.297
2017-08-30T05:21:22,0.297
2017-08-30T05:21:23,0.297
2017-08-30T05:21:23,0.297
2017-08-30T05:21:23,0.297
2017-08-30T05:21:23,0.297
2017-08-30T05:21:24,0.297
2017-08-30T05:21:24,0.297
2017-08-30T05:21:24,0.297
2017-08-30T05:21:24,0.297
2017-08-30T05:21:25,0.297
2017-08-30T05:21:25,0.297
2017-08-30T05:21:25,0.297
2017-08-30T05:21:26,0.297
2017-08-30T05:21:26,0.297
2017-08-30T05:21:26,0.297
2017-08-30T05:21:26,0.297
2017-08-30T05:21:27,0.297
2017-08-30T05:21:27,0.297
2017-08-30T05:21:27,0.297
2017-08-30T05:21:27,0.297
2017-08-30T05:21:28,0.297
2017-08-30T05:21:28,0.297
2017-08-30T05:21:28,0.297
2017-08-30T05:21:28,0.297
2017-08-30T05:21:29,0.297
2017-08-30T05:21:29,0.297
2017-08-30T05:21:29,0.297
2017-08-30T05:21:29,0.297
2017-08-30T05:21:30,0.297
2017-08-30T05:21:30,0.297
2017-08-30T05:21:30,0.297
2017-08-30T05:21:30,0.297
2017-08-30T05:21:31,0.297
2017-08-30T05:21:31,0.297
2017-08-30T05:21:31,0.297
2017-08-30T05:21:31,0.297
2017-08-30T05:21:32,0.297
2017-08-30T05:21:32,0.297
2017-08-30T05:21:32,0.297
2017-08-30T05:21:32,0.297
2017-08-30T05:21:33,0.297
2017-08-30T05:21:33,0.297
2017-08-30T05:21:33,0.297
2017-08-30T05:21:34,0.297
2017-08-30T05:21:34,0.297
2017-08-30T05:21:34,0.297
2017-08-30T05:21:34,0.297
2017-08-30T05:21:35,0.297
2017-08-30T05:21:35,0.297
2017-08-30T05:21:35,0.297
2017-08-30T05:21:35,0.297
2017-08-30T05:21:36,0.297
2017-08-30T05:21:36,0.297
2017-08-30T05:21:36,0.297
2017-08-30T05:21:36,0.297
2017-08-30T05:21:37,0.297
2017-08-30T05:21:37,0.297
2017-08-30T05:21:37,0.297
2017-08-30T05:21:37,0.297
2017-08-30T05:21:38,0.297
2017-08-30T05:21:38,0.297
2017-08-30T05:21:38,0.297
2017-08-30T05:21:38,0.297
2017-08-30T05:21:39,0.297
2017-08-30T05:21:39,0.297
2017-08-30T05:21:39,0.297
2017-08-30T05:21:39,0.297
2017-08-30T05:21:40,0.297
2017-08-30T05:21:40,0.297
2017-08-30T05:21:40,0.297
2017-08-30T05:21:40,0.297
2017-08-30T05:21:41,0.297
2017-08-30T05:21:41,0.297
2017-08-30T05:21:41,0.297
2017-08-30T05:21:42,0.297
2017-08-30T05:21:42,0.297
2017-08-30T05:21:42,0.297
2017-08-30T05:21:42,0.294
2017-08-30T05:21:43,0.297
2017-08-30T05:21:43,0.294
2017-08-30T05:21:43,0.294
2017-08-30T05:21:43,0.294
2017-08-30T05:21:44,0.294
2017-08-30T05:21:44,0.294
2017-08-30T05:21:44,0.294
2017-08-30T05:21:44,0.294
2017-08-30T05:21:45,0.294
2017-08-30T05:21:45,0.294
2017-08-30T05:21:45,0.294
2017-08-30T05:21:45,0.294
2017-08-30T05:21:46,0.294
2017-08-30T05:21:46,0.294
2017-08-30T05:21:46,0.294
2017-08-30T05:21:46,0.294
2017-08-30T05:21:47,0.294
2017-08-30T05:21:47,0.294
2017-08-30T05:21:47,0.294
2017-08-30T05:21:47,0.294
2017-08-30T05:21:48,0.294
2017-08-30T05:21:48,0.294
2017-08-30T05:21:48,0.294
2017-08-30T05:21:48,0.294
2017-08-30T05:21:49,0.294
2017-08-30T05:21:49,0.294
2017-08-30T05:21:49,0.294
2017-08-30T05:21:50,0.294
2017-08-30T05:21:50,0.294
2017-08-30T05:21:50,0.294
2017-08-30T05:21:50,0.294
2017-08-30T05:21:51,0.294
2017-08-30T05:21:51,0.294
2017-08-30T05:21:51,0.294
2017-08-30T05:21:51,0.294
2017-08-30T05:21:52,0.294
2017-08-30T05:21:52,0.294
2017-08-30T05:21:52,0.294
2017-08-30T05:21:52,0.294
2017-08-30T05:21:53,0.294
2017-08-30T05:21:53,0.294
2017-08-30T05:21:53,0.294
2017-08-30T05:21:53,0.294
2017-08-30T05:21:54,0.294
2017-08-30T05:21:54,0.294
2017-08-30T05:21:54,0.294
2017-08-30T05:21:54,0.294
2017-08-30T05:21:55,0.294
2017-08-30T05:21:55,0.294
2017-08-30T05:21:55,0.294
2017-08-30T05:21:55,0.297
2017-08-30T05:21:56,0.297
2017-08-30T05:21:56,0.297
2017-08-30T05:21:56,0.297
2017-08-30T05:21:56,0.297
2017-08-30T05:21:57,0.297
2017-08-30T05:21:57,0.297
2017-08-30T05:21:57,0.297
2017-08-30T05:21:58,0.297
2017-08-30T05:21:58,0.297
2017-08-30T05:21:58,0.297
2017-08-30T05:21:58,0.297
2017-08-30T05:21:59,0.297
2017-08-30T05:21:59,0.297
2017-08-30T05:21:59,0.297
2017-08-30T05:21:59,0.297
2017-08-30T05:22:00,0.297
2017-08-30T05:22:00,0.297
2017-08-30T05:22:00,0.297
2017-08-30T05:22:00,0.297
2017-08-30T05:22:01,0.297
2017-08-30T05:22:01,0.297
2017-08-30T05:22:01,0.297
2017-08-30T05:22:01,0.297
2017-08-30T05:22:02,0.297
2017-08-30T05:22:02,0.297
2017-08-30T05:22:02,0.297
2017-08-30T05:22:02,0.297
2017-08-30T05:22:03,0.297
2017-08-30T05:22:03,0.297
2017-08-30T05:22:03,0.297
2017-08-30T05:22:03,0.297
2017-08-30T05:22:04,0.297
2017-08-30T05:22:04,0.297
2017-08-30T05:22:04,0.297
2017-08-30T05:22:04,0.297
2017-08-30T05:22:05,0.300
2017-08-30T05:22:05,0.297
2017-08-30T05:22:05,0.297
2017-08-30T05:22:06,0.297
2017-08-30T05:22:06,0.300
2017-08-30T05:22:06,0.300
2017-08-30T05:22:06,0.300
2017-08-30T05:22:07,0.300
2017-08-30T05:22:07,0.300
2017-08-30T05:22:07,0.300
2017-08-30T05:22:07,0.300
2017-08-30T05:22:08,0.300
2017-08-30T05:22:08,0.300
2017-08-30T05:22:08,0.300
2017-08-30T05:22:08,0.300
2017-08-30T05:22:09,0.300
2017-08-30T05:22:09,0.300
2017-08-30T05:22:09,0.300
2017-08-30T05:22:09,0.300
2017-08-30T05:22:10,0.300
2017-08-30T05:22:10,0.300
2017-08-30T05:22:10,0.300
2017-08-30T05:22:10,0.300
2017-08-30T05:22:11,0.300
2017-08-30T05:22:11,0.300
2017-08-30T05:22:11,0.300
2017-08-30T05:22:11,0.300
2017-08-30T05:22:12,0.300
2017-08-30T05:22:12,0.300
2017-08-30T05:22:12,0.300
2017-08-30T05:22:12,0.300
2017-08-30T05:22:13,0.300
2017-08-30T05:22:13,0.300
2017-08-30T05:22:13,0.300
2017-08-30T05:22:14,0.300
2017-08-30T05:22:14,0.300
2017-08-30T05:22:14,0.300
2017-08-30T05:22:14,0.300
2017-08-30T05:22:15,0.300
2017-08-30T05:22:15,0.300
2017-08-30T05:22:15,0.300
2017-08-30T05:22:15,0.300
2017-08-30T05:22:16,0.300
2017-08-30T05:22:16,0.300
2017-08-30T05:22:16,0.300
2017-08-30T05:22:16,0.300
2017-08-30T05:22:17,0.300
2017-08-30T05:22:17,0.300
2017-08-30T05:22:17,0.300
2017-08-30T05:22:17,0.300
2017-08-30T05:22:18,0.300
2017-08-30T05:22:18,0.300
2017-08-30T05:22:18,0.300
2017-08-30T05:22:18,0.300
2017-08-30T05:22:19,0.303
2017-08-30T05:22:19,0.300
2017-08-30T05:22:19,0.300
2017-08-30T05:22:19,0.303
2017-08-30T05:22:20,0.303
2017-08-30T05:22:20,0.303
2017-08-30T05:22:20,0.303
2017-08-30T05:22:21,0.303
2017-08-30T05:22:21,0.303
2017-08-30T05:22:21,0.303
2017-08-30T05:22:21,0.303
2017-08-30T05:22:22,0.303
2017-08-30T05:22:22,0.303
2017-08-30T05:22:22,0.303
2017-08-30T05:22:22,0.303
2017-08-30T05:22:23,0.303
2017-08-30T05:22:23,0.303
2017-08-30T05:22:23,0.303
2017-08-30T05:22:23,0.303
2017-08-30T05:22:24,0.303
2017-08-30T05:22:24,0.303
2017-08-30T05:22:24,0.303
2017-08-30T05:22:24,0.303
2017-08-30T05:22:25,0.303
2017-08-30T05:22:25,0.303
2017-08-30T05:22:25,0.303
2017-08-30T05:22:25,0.303
2017-08-30T05:22:26,0.303
2017-08-30T05:22:26,0.303
2017-08-30T05:22:26,0.303
2017-08-30T05:22:26,0.303
2017-08-30T05:22:27,0.303
2017-08-30T05:22:27,0.303
2017-08-30T05:22:27,0.303
2017-08-30T05:22:27,0.303
2017-08-30T05:22:28,0.303
2017-08-30T05:22:28,0.303
2017-08-30T05:22:28,0.303
2017-08-30T05:22:29,0.303
2017-08-30T05:22:29,0.303
2017-08-30T05:22:29,0.303
2017-08-30T05:22:29,0.303
2017-08-30T05:22:30,0.303
2017-08-30T05:22:30,0.303
2017-08-30T05:22:30,0.303
2017-08-30T05:22:30,0.303
2017-08-30T05:22:31,0.303
2017-08-30T05:22:31,0.303
2017-08-30T05:22:31,0.303
2017-08-30T05:22:31,0.303
2017-08-30T05:22:32,0.303
2017-08-30T05:22:32,0.303
2017-08-30T05:22:32,0.303
2017-08-30T05:22:32,0.303
2017-08-30T05:22:33,0.303
2017-08-30T05:22:33,0.303
2017-08-30T05:22:33,0.303
2017-08-30T05:22:33,0.303
