Explorer pHAT detected...
2017-08-31T20:52:33,1.689,2.151,0.489
2017-08-31T20:52:34,1.686,2.148,0.399
2017-08-31T20:52:34,1.683,2.145,0.510
2017-08-31T20:52:34,1.680,2.142,0.441
2017-08-31T20:52:34,1.680,2.142,0.432
2017-08-31T20:52:35,1.677,2.136,0.489
2017-08-31T20:52:35,1.674,2.136,0.405
2017-08-31T20:52:35,1.674,2.133,0.450
2017-08-31T20:52:36,1.671,2.127,0.459
2017-08-31T20:52:36,1.671,2.127,0.405
2017-08-31T20:52:36,1.668,2.124,0.435
2017-08-31T20:52:36,1.665,2.121,0.423
2017-08-31T20:52:37,1.665,2.118,0.411
2017-08-31T20:52:37,1.662,2.112,0.441
2017-08-31T20:52:37,1.662,2.112,0.414
2017-08-31T20:52:37,1.659,2.109,0.417
2017-08-31T20:52:38,1.659,2.106,0.438
2017-08-31T20:52:38,1.656,2.106,0.414
2017-08-31T20:52:38,1.653,2.100,0.441
2017-08-31T20:52:39,1.653,2.100,0.426
2017-08-31T20:52:39,1.650,2.097,0.408
2017-08-31T20:52:39,1.650,2.094,0.435
2017-08-31T20:52:39,1.647,2.091,0.411
2017-08-31T20:52:40,1.647,2.088,0.423
2017-08-31T20:52:40,1.644,2.085,0.435
2017-08-31T20:52:40,1.641,2.082,0.411
2017-08-31T20:52:40,1.638,2.079,0.438
2017-08-31T20:52:41,1.638,2.076,0.414
2017-08-31T20:52:41,1.638,2.076,0.417
2017-08-31T20:52:41,1.635,2.073,0.435
2017-08-31T20:52:42,1.632,2.070,0.414
2017-08-31T20:52:42,1.632,2.067,0.432
2017-08-31T20:52:42,1.629,2.064,0.420
2017-08-31T20:52:42,1.629,2.061,0.408
2017-08-31T20:52:43,1.629,2.061,0.435
2017-08-31T20:52:43,1.626,2.058,0.417
2017-08-31T20:52:43,1.626,2.055,0.408
2017-08-31T20:52:43,1.623,2.052,0.432
2017-08-31T20:52:44,1.620,2.049,0.408
2017-08-31T20:52:44,1.620,2.046,0.432
2017-08-31T20:52:44,1.620,2.043,0.432
2017-08-31T20:52:45,1.617,2.043,0.405
2017-08-31T20:52:45,1.614,2.040,0.438
2017-08-31T20:52:45,1.614,2.037,0.414
2017-08-31T20:52:45,1.611,2.034,0.423
2017-08-31T20:52:46,1.611,2.031,0.432
2017-08-31T20:52:46,1.608,2.031,0.408
2017-08-31T20:52:46,1.605,2.028,0.435
2017-08-31T20:52:46,1.605,2.025,0.417
2017-08-31T20:52:47,1.605,2.022,0.408
2017-08-31T20:52:47,1.602,2.019,0.435
2017-08-31T20:52:47,1.599,2.016,0.408
2017-08-31T20:52:48,1.599,2.013,0.408
2017-08-31T20:52:48,1.596,2.010,0.438
2017-08-31T20:52:48,1.593,2.007,0.405
2017-08-31T20:52:48,1.590,2.007,0.441
2017-08-31T20:52:49,1.587,2.001,0.432
2017-08-31T20:52:49,1.584,1.998,0.405
2017-08-31T20:52:49,1.581,1.995,0.441
2017-08-31T20:52:49,1.581,1.992,0.408
2017-08-31T20:52:50,1.578,1.992,0.420
2017-08-31T20:52:50,1.578,1.989,0.438
2017-08-31T20:52:50,1.575,1.986,0.408
2017-08-31T20:52:51,1.572,1.983,0.435
2017-08-31T20:52:51,1.572,1.980,0.417
2017-08-31T20:52:51,1.569,1.977,0.411
2017-08-31T20:52:51,1.569,1.974,0.456
2017-08-31T20:52:52,1.569,1.974,0.405
2017-08-31T20:52:52,1.566,1.971,0.441
2017-08-31T20:52:52,1.566,1.968,0.429
2017-08-31T20:52:52,1.563,1.965,0.402
2017-08-31T20:52:53,1.563,1.962,0.435
2017-08-31T20:52:53,1.560,1.962,0.423
2017-08-31T20:52:53,1.560,1.959,0.402
2017-08-31T20:52:54,1.557,1.956,0.438
2017-08-31T20:52:54,1.554,1.953,0.408
2017-08-31T20:52:54,1.554,1.950,0.423
2017-08-31T20:52:54,1.554,1.947,0.441
2017-08-31T20:52:55,1.551,1.947,0.408
2017-08-31T20:52:55,1.551,1.944,0.438
2017-08-31T20:52:55,1.548,1.941,0.420
2017-08-31T20:52:55,1.545,1.938,0.405
2017-08-31T20:52:56,1.545,1.935,0.438
2017-08-31T20:52:56,1.545,1.932,0.408
2017-08-31T20:52:56,1.542,1.932,0.435
2017-08-31T20:52:57,1.542,1.929,0.432
2017-08-31T20:52:57,1.539,1.926,0.408
2017-08-31T20:52:57,1.536,1.923,0.432
2017-08-31T20:52:57,1.536,1.923,0.411
2017-08-31T20:52:58,1.536,1.920,0.411
2017-08-31T20:52:58,1.533,1.917,0.435
2017-08-31T20:52:58,1.533,1.914,0.420
2017-08-31T20:52:58,1.530,1.911,0.408
2017-08-31T20:52:59,1.530,1.911,0.438
2017-08-31T20:52:59,1.527,1.908,0.405
2017-08-31T20:52:59,1.527,1.905,0.417
2017-08-31T20:53:00,1.524,1.902,0.435
2017-08-31T20:53:00,1.524,1.899,0.405
2017-08-31T20:53:00,1.521,1.899,0.435
2017-08-31T20:53:00,1.521,1.896,0.417
2017-08-31T20:53:01,1.521,1.893,0.414
2017-08-31T20:53:01,1.518,1.890,0.438
2017-08-31T20:53:01,1.515,1.890,0.405
2017-08-31T20:53:01,1.515,1.887,0.435
2017-08-31T20:53:02,1.515,1.884,0.435
2017-08-31T20:53:02,1.512,1.881,0.396
2017-08-31T20:53:02,1.512,1.878,0.465
2017-08-31T20:53:03,1.509,1.878,0.408
2017-08-31T20:53:03,1.509,1.875,0.435
2017-08-31T20:53:03,1.506,1.875,0.468
2017-08-31T20:53:03,1.506,1.872,0.405
2017-08-31T20:53:04,1.506,1.869,0.450
2017-08-31T20:53:04,1.503,1.866,0.462
2017-08-31T20:53:04,1.503,1.866,0.405
2017-08-31T20:53:04,1.500,1.863,0.438
2017-08-31T20:53:05,1.500,1.860,0.429
2017-08-31T20:53:05,1.497,1.860,0.396
2017-08-31T20:53:05,1.497,1.857,0.441
2017-08-31T20:53:06,1.494,1.854,0.411
2017-08-31T20:53:06,1.494,1.851,0.420
2017-08-31T20:53:06,1.494,1.851,0.438
2017-08-31T20:53:06,1.491,1.848,0.405
2017-08-31T20:53:07,1.488,1.845,0.456
2017-08-31T20:53:07,1.488,1.842,0.399
2017-08-31T20:53:07,1.485,1.842,0.426
2017-08-31T20:53:07,1.485,1.839,0.465
2017-08-31T20:53:08,1.485,1.836,0.396
2017-08-31T20:53:08,1.482,1.836,0.459
2017-08-31T20:53:08,1.479,1.833,0.456
2017-08-31T20:53:09,1.479,1.830,0.408
2017-08-31T20:53:09,1.476,1.830,0.435
2017-08-31T20:53:09,1.476,1.827,0.453
2017-08-31T20:53:09,1.473,1.824,0.396
2017-08-31T20:53:10,1.473,1.821,0.456
2017-08-31T20:53:10,1.470,1.818,0.417
2017-08-31T20:53:10,1.470,1.818,0.408
2017-08-31T20:53:10,1.470,1.815,0.453
2017-08-31T20:53:11,1.467,1.812,0.399
2017-08-31T20:53:11,1.467,1.809,0.441
2017-08-31T20:53:11,1.467,1.806,0.450
2017-08-31T20:53:12,1.464,1.806,0.393
2017-08-31T20:53:12,1.464,1.803,0.459
2017-08-31T20:53:12,1.461,1.800,0.414
2017-08-31T20:53:12,1.458,1.794,0.408
2017-08-31T20:53:13,1.458,1.791,0.462
2017-08-31T20:53:13,1.455,1.785,0.399
2017-08-31T20:53:13,1.452,1.782,0.450
2017-08-31T20:53:13,1.449,1.776,0.456
2017-08-31T20:53:14,1.449,1.776,0.399
2017-08-31T20:53:14,1.446,1.770,0.453
2017-08-31T20:53:14,1.443,1.767,0.438
2017-08-31T20:53:15,1.443,1.764,0.402
2017-08-31T20:53:15,1.443,1.761,0.456
2017-08-31T20:53:15,1.440,1.758,0.405
2017-08-31T20:53:15,1.440,1.755,0.411
2017-08-31T20:53:16,1.437,1.752,0.456
2017-08-31T20:53:16,1.437,1.752,0.399
2017-08-31T20:53:16,1.434,1.749,0.459
2017-08-31T20:53:16,1.434,1.746,0.435
2017-08-31T20:53:17,1.431,1.743,0.396
2017-08-31T20:53:17,1.431,1.740,0.456
2017-08-31T20:53:17,1.428,1.740,0.405
2017-08-31T20:53:18,1.425,1.737,0.429
2017-08-31T20:53:18,1.425,1.734,0.453
2017-08-31T20:53:18,1.422,1.731,0.399
2017-08-31T20:53:18,1.419,1.728,0.453
2017-08-31T20:53:19,1.419,1.725,0.450
2017-08-31T20:53:19,1.416,1.722,0.396
2017-08-31T20:53:19,1.416,1.719,0.456
2017-08-31T20:53:19,1.413,1.716,0.414
2017-08-31T20:53:20,1.410,1.713,0.411
2017-08-31T20:53:20,1.410,1.710,0.456
2017-08-31T20:53:20,1.410,1.707,0.396
2017-08-31T20:53:21,1.407,1.707,0.456
2017-08-31T20:53:21,1.404,1.704,0.423
2017-08-31T20:53:21,1.404,1.701,0.396
2017-08-31T20:53:21,1.401,1.698,0.453
2017-08-31T20:53:22,1.401,1.695,0.402
2017-08-31T20:53:22,1.398,1.692,0.441
2017-08-31T20:53:22,1.398,1.689,0.438
2017-08-31T20:53:22,1.395,1.686,0.393
2017-08-31T20:53:23,1.392,1.683,0.453
2017-08-31T20:53:23,1.392,1.680,0.408
2017-08-31T20:53:23,1.389,1.677,0.417
2017-08-31T20:53:24,1.389,1.674,0.462
2017-08-31T20:53:24,1.386,1.671,0.405
2017-08-31T20:53:24,1.383,1.668,0.414
2017-08-31T20:53:24,1.383,1.668,0.450
2017-08-31T20:53:25,1.380,1.665,0.399
2017-08-31T20:53:25,1.380,1.662,0.450
2017-08-31T20:53:25,1.377,1.659,0.417
2017-08-31T20:53:25,1.377,1.656,0.399
2017-08-31T20:53:26,1.374,1.653,0.459
2017-08-31T20:53:26,1.371,1.650,0.396
2017-08-31T20:53:26,1.371,1.650,0.438
2017-08-31T20:53:27,1.368,1.644,0.447
2017-08-31T20:53:27,1.368,1.641,0.393
2017-08-31T20:53:27,1.365,1.641,0.456
2017-08-31T20:53:27,1.362,1.638,0.405
2017-08-31T20:53:28,1.362,1.635,0.405
2017-08-31T20:53:28,1.359,1.632,0.450
2017-08-31T20:53:28,1.359,1.629,0.396
2017-08-31T20:53:28,1.356,1.629,0.438
2017-08-31T20:53:29,1.356,1.626,0.438
2017-08-31T20:53:29,1.356,1.623,0.399
2017-08-31T20:53:29,1.353,1.620,0.429
2017-08-31T20:53:30,1.350,1.617,0.444
2017-08-31T20:53:30,1.350,1.617,0.396
2017-08-31T20:53:30,1.347,1.614,0.450
2017-08-31T20:53:30,1.347,1.611,0.405
2017-08-31T20:53:31,1.344,1.611,0.405
2017-08-31T20:53:31,1.344,1.608,0.453
2017-08-31T20:53:31,1.341,1.605,0.396
2017-08-31T20:53:31,1.341,1.602,0.447
2017-08-31T20:53:32,1.338,1.602,0.426
2017-08-31T20:53:32,1.338,1.599,0.396
2017-08-31T20:53:32,1.335,1.596,0.450
2017-08-31T20:53:33,1.335,1.593,0.402
2017-08-31T20:53:33,1.332,1.590,0.420
2017-08-31T20:53:33,1.332,1.587,0.441
2017-08-31T20:53:33,1.329,1.587,0.396
2017-08-31T20:53:34,1.329,1.584,0.444
2017-08-31T20:53:34,1.326,1.581,0.408
2017-08-31T20:53:34,1.326,1.578,0.408
2017-08-31T20:53:34,1.323,1.575,0.450
2017-08-31T20:53:35,1.323,1.575,0.402
2017-08-31T20:53:35,1.320,1.572,0.441
2017-08-31T20:53:35,1.320,1.569,0.429
2017-08-31T20:53:36,1.317,1.566,0.393
2017-08-31T20:53:36,1.317,1.563,0.447
2017-08-31T20:53:36,1.314,1.560,0.396
2017-08-31T20:53:36,1.311,1.557,0.426
2017-08-31T20:53:37,1.311,1.554,0.441
2017-08-31T20:53:37,1.308,1.554,0.390
2017-08-31T20:53:37,1.308,1.551,0.444
2017-08-31T20:53:37,1.305,1.548,0.408
2017-08-31T20:53:38,1.302,1.545,0.402
2017-08-31T20:53:38,1.302,1.542,0.450
2017-08-31T20:53:38,1.302,1.542,0.402
2017-08-31T20:53:39,1.299,1.539,0.435
2017-08-31T20:53:39,1.296,1.536,0.429
2017-08-31T20:53:39,1.296,1.536,0.399
2017-08-31T20:53:39,1.293,1.533,0.435
2017-08-31T20:53:40,1.293,1.530,0.438
2017-08-31T20:53:40,1.293,1.530,0.393
2017-08-31T20:53:40,1.290,1.527,0.447
2017-08-31T20:53:40,1.290,1.524,0.402
2017-08-31T20:53:41,1.287,1.524,0.420
2017-08-31T20:53:41,1.287,1.521,0.441
2017-08-31T20:53:41,1.284,1.518,0.399
2017-08-31T20:53:42,1.284,1.515,0.444
2017-08-31T20:53:42,1.281,1.515,0.420
2017-08-31T20:53:42,1.278,1.512,0.399
2017-08-31T20:53:42,1.278,1.509,0.447
2017-08-31T20:53:43,1.278,1.506,0.399
2017-08-31T20:53:43,1.275,1.506,0.441
2017-08-31T20:53:43,1.275,1.503,0.438
2017-08-31T20:53:43,1.272,1.500,0.390
2017-08-31T20:53:44,1.272,1.497,0.438
2017-08-31T20:53:44,1.269,1.497,0.405
2017-08-31T20:53:44,1.269,1.494,0.414
2017-08-31T20:53:45,1.266,1.491,0.441
2017-08-31T20:53:45,1.266,1.491,0.402
2017-08-31T20:53:45,1.263,1.488,0.426
2017-08-31T20:53:45,1.263,1.485,0.444
2017-08-31T20:53:46,1.260,1.485,0.390
2017-08-31T20:53:46,1.260,1.482,0.438
2017-08-31T20:53:46,1.257,1.479,0.411
2017-08-31T20:53:46,1.257,1.476,0.399
2017-08-31T20:53:47,1.254,1.476,0.447
2017-08-31T20:53:47,1.254,1.473,0.396
2017-08-31T20:53:47,1.251,1.473,0.435
2017-08-31T20:53:48,1.251,1.470,0.441
2017-08-31T20:53:48,1.251,1.467,0.393
2017-08-31T20:53:48,1.248,1.467,0.444
2017-08-31T20:53:48,1.248,1.464,0.402
2017-08-31T20:53:49,1.245,1.464,0.411
2017-08-31T20:53:49,1.245,1.461,0.441
2017-08-31T20:53:49,1.242,1.461,0.396
2017-08-31T20:53:49,1.242,1.458,0.441
2017-08-31T20:53:50,1.239,1.455,0.444
2017-08-31T20:53:50,1.239,1.455,0.393
2017-08-31T20:53:50,1.239,1.452,0.441
2017-08-31T20:53:51,1.236,1.452,0.426
2017-08-31T20:53:51,1.236,1.449,0.387
2017-08-31T20:53:51,1.233,1.446,0.444
2017-08-31T20:53:51,1.233,1.443,0.399
2017-08-31T20:53:52,1.233,1.443,0.420
2017-08-31T20:53:52,1.230,1.440,0.444
2017-08-31T20:53:52,1.230,1.440,0.390
2017-08-31T20:53:52,1.227,1.437,0.441
2017-08-31T20:53:53,1.227,1.434,0.417
2017-08-31T20:53:53,1.224,1.434,0.390
2017-08-31T20:53:53,1.224,1.431,0.444
2017-08-31T20:53:54,1.221,1.428,0.396
2017-08-31T20:53:54,1.221,1.428,0.417
2017-08-31T20:53:54,1.221,1.425,0.447
2017-08-31T20:53:54,1.218,1.425,0.387
2017-08-31T20:53:55,1.218,1.422,0.441
2017-08-31T20:53:55,1.215,1.419,0.441
2017-08-31T20:53:55,1.215,1.419,0.393
2017-08-31T20:53:55,1.212,1.416,0.438
2017-08-31T20:53:56,1.212,1.416,0.426
2017-08-31T20:53:56,1.212,1.413,0.393
2017-08-31T20:53:56,1.212,1.413,0.444
2017-08-31T20:53:57,1.209,1.410,0.399
2017-08-31T20:53:57,1.206,1.407,0.423
2017-08-31T20:53:57,1.206,1.407,0.441
2017-08-31T20:53:57,1.206,1.404,0.390
2017-08-31T20:53:58,1.203,1.404,0.438
2017-08-31T20:53:58,1.203,1.401,0.417
2017-08-31T20:53:58,1.203,1.398,0.393
2017-08-31T20:53:58,1.200,1.398,0.441
2017-08-31T20:53:59,1.200,1.398,0.399
2017-08-31T20:53:59,1.197,1.395,0.435
2017-08-31T20:53:59,1.197,1.395,0.447
2017-08-31T20:54:00,1.197,1.395,0.387
2017-08-31T20:54:00,1.194,1.392,0.444
2017-08-31T20:54:00,1.194,1.389,0.447
2017-08-31T20:54:00,1.194,1.389,0.390
2017-08-31T20:54:01,1.191,1.386,0.441
2017-08-31T20:54:01,1.191,1.386,0.417
2017-08-31T20:54:01,1.188,1.386,0.393
2017-08-31T20:54:01,1.188,1.383,0.444
2017-08-31T20:54:02,1.188,1.380,0.393
2017-08-31T20:54:02,1.185,1.380,0.426
2017-08-31T20:54:02,1.185,1.380,0.438
2017-08-31T20:54:03,1.182,1.377,0.384
2017-08-31T20:54:03,1.182,1.377,0.441
2017-08-31T20:54:03,1.182,1.374,0.414
2017-08-31T20:54:03,1.182,1.374,0.396
2017-08-31T20:54:04,1.179,1.371,0.459
2017-08-31T20:54:04,1.179,1.371,0.399
2017-08-31T20:54:04,1.179,1.371,0.444
2017-08-31T20:54:04,1.176,1.368,0.426
2017-08-31T20:54:05,1.176,1.368,0.387
2017-08-31T20:54:05,1.176,1.365,0.438
2017-08-31T20:54:05,1.173,1.365,0.399
2017-08-31T20:54:06,1.173,1.362,0.405
2017-08-31T20:54:06,1.173,1.362,0.441
2017-08-31T20:54:06,1.170,1.359,0.390
2017-08-31T20:54:06,1.170,1.359,0.435
2017-08-31T20:54:07,1.167,1.356,0.429
2017-08-31T20:54:07,1.167,1.356,0.387
2017-08-31T20:54:07,1.167,1.353,0.441
2017-08-31T20:54:07,1.167,1.353,0.396
2017-08-31T20:54:08,1.164,1.353,0.405
2017-08-31T20:54:08,1.164,1.350,0.441
2017-08-31T20:54:08,1.161,1.350,0.390
2017-08-31T20:54:08,1.161,1.347,0.441
2017-08-31T20:54:09,1.161,1.347,0.426
2017-08-31T20:54:09,1.161,1.347,0.384
2017-08-31T20:54:09,1.158,1.344,0.450
2017-08-31T20:54:10,1.158,1.341,0.396
2017-08-31T20:54:10,1.158,1.341,0.438
2017-08-31T20:54:10,1.155,1.341,0.459
2017-08-31T20:54:10,1.155,1.341,0.399
2017-08-31T20:54:11,1.155,1.338,0.396
2017-08-31T20:54:11,1.152,1.338,0.435
2017-08-31T20:54:11,1.152,1.335,0.393
2017-08-31T20:54:11,1.152,1.335,0.435
2017-08-31T20:54:12,1.152,1.335,0.426
2017-08-31T20:54:12,1.149,1.332,0.384
2017-08-31T20:54:12,1.149,1.332,0.441
2017-08-31T20:54:13,1.149,1.329,0.399
2017-08-31T20:54:13,1.149,1.329,0.417
2017-08-31T20:54:13,1.146,1.326,0.471
2017-08-31T20:54:13,1.146,1.326,0.387
2017-08-31T20:54:14,1.146,1.326,0.459
2017-08-31T20:54:14,1.143,1.323,0.417
2017-08-31T20:54:14,1.143,1.323,0.396
2017-08-31T20:54:14,1.143,1.320,0.453
2017-08-31T20:54:15,1.140,1.320,0.393
2017-08-31T20:54:15,1.140,1.320,0.438
2017-08-31T20:54:15,1.140,1.317,0.441
2017-08-31T20:54:16,1.140,1.317,0.393
2017-08-31T20:54:16,1.137,1.317,0.432
2017-08-31T20:54:16,1.137,1.317,0.447
2017-08-31T20:54:16,1.137,1.314,0.381
2017-08-31T20:54:17,1.134,1.314,0.450
2017-08-31T20:54:17,1.134,1.314,0.399
2017-08-31T20:54:17,1.134,1.314,0.402
2017-08-31T20:54:17,1.134,1.314,0.459
2017-08-31T20:54:18,1.131,1.311,0.390
2017-08-31T20:54:18,1.131,1.311,0.456
2017-08-31T20:54:18,1.131,1.311,0.429
2017-08-31T20:54:19,1.131,1.311,0.384
2017-08-31T20:54:19,1.128,1.311,0.453
2017-08-31T20:54:19,1.128,1.308,0.396
2017-08-31T20:54:19,1.128,1.308,0.414
2017-08-31T20:54:20,1.128,1.308,0.450
2017-08-31T20:54:20,1.125,1.308,0.390
2017-08-31T20:54:20,1.125,1.305,0.441
2017-08-31T20:54:20,1.125,1.305,0.429
2017-08-31T20:54:21,1.125,1.305,0.387
2017-08-31T20:54:21,1.122,1.302,0.447
2017-08-31T20:54:21,1.122,1.302,0.429
2017-08-31T20:54:22,1.122,1.302,0.387
2017-08-31T20:54:22,1.122,1.302,0.450
2017-08-31T20:54:22,1.119,1.299,0.399
2017-08-31T20:54:22,1.119,1.299,0.411
2017-08-31T20:54:23,1.119,1.299,0.450
2017-08-31T20:54:23,1.119,1.299,0.390
2017-08-31T20:54:23,1.116,1.296,0.450
2017-08-31T20:54:23,1.116,1.296,0.429
2017-08-31T20:54:24,1.116,1.293,0.384
2017-08-31T20:54:24,1.116,1.293,0.459
2017-08-31T20:54:24,1.113,1.293,0.396
2017-08-31T20:54:25,1.113,1.293,0.420
2017-08-31T20:54:25,1.113,1.290,0.453
2017-08-31T20:54:25,1.113,1.290,0.381
2017-08-31T20:54:25,1.113,1.287,0.447
2017-08-31T20:54:26,1.110,1.287,0.411
2017-08-31T20:54:26,1.110,1.287,0.381
2017-08-31T20:54:26,1.110,1.284,0.444
2017-08-31T20:54:26,1.107,1.284,0.420
2017-08-31T20:54:27,1.107,1.281,0.396
2017-08-31T20:54:27,1.107,1.281,0.459
2017-08-31T20:54:27,1.107,1.281,0.393
2017-08-31T20:54:28,1.104,1.281,0.438
2017-08-31T20:54:28,1.104,1.278,0.441
2017-08-31T20:54:28,1.104,1.278,0.387
2017-08-31T20:54:28,1.104,1.275,0.450
2017-08-31T20:54:29,1.104,1.275,0.399
2017-08-31T20:54:29,1.101,1.275,0.405
2017-08-31T20:54:29,1.101,1.275,0.456
2017-08-31T20:54:29,1.101,1.272,0.390
2017-08-31T20:54:30,1.098,1.272,0.438
2017-08-31T20:54:30,1.098,1.272,0.435
2017-08-31T20:54:30,1.098,1.269,0.387
2017-08-31T20:54:31,1.098,1.269,0.453
2017-08-31T20:54:31,1.095,1.269,0.399
2017-08-31T20:54:31,1.095,1.269,0.384
2017-08-31T20:54:31,1.095,1.266,0.453
2017-08-31T20:54:32,1.095,1.266,0.399
2017-08-31T20:54:32,1.092,1.263,0.399
2017-08-31T20:54:32,1.092,1.263,0.453
2017-08-31T20:54:32,1.092,1.263,0.384
2017-08-31T20:54:33,1.092,1.260,0.438
2017-08-31T20:54:33,1.089,1.260,0.426
2017-08-31T20:54:33,1.089,1.257,0.384
2017-08-31T20:54:34,1.089,1.260,0.459
2017-08-31T20:54:34,1.089,1.257,0.396
2017-08-31T20:54:34,1.089,1.257,0.432
2017-08-31T20:54:34,1.086,1.254,0.444
2017-08-31T20:54:35,1.086,1.254,0.384
2017-08-31T20:54:35,1.086,1.254,0.450
2017-08-31T20:54:35,1.086,1.251,0.405
2017-08-31T20:54:35,1.083,1.251,0.396
2017-08-31T20:54:36,1.083,1.251,0.459
2017-08-31T20:54:36,1.083,1.251,0.393
2017-08-31T20:54:36,1.080,1.248,0.387
2017-08-31T20:54:37,1.080,1.248,0.459
2017-08-31T20:54:37,1.080,1.245,0.396
2017-08-31T20:54:37,1.080,1.245,0.417
2017-08-31T20:54:37,1.080,1.245,0.441
2017-08-31T20:54:38,1.077,1.242,0.384
2017-08-31T20:54:38,1.077,1.242,0.450
2017-08-31T20:54:38,1.077,1.242,0.411
2017-08-31T20:54:38,1.077,1.242,0.393
2017-08-31T20:54:39,1.074,1.239,0.453
2017-08-31T20:54:39,1.074,1.239,0.390
2017-08-31T20:54:39,1.074,1.239,0.435
2017-08-31T20:54:40,1.074,1.236,0.441
2017-08-31T20:54:40,1.074,1.236,0.384
2017-08-31T20:54:40,1.071,1.236,0.447
2017-08-31T20:54:40,1.071,1.233,0.399
2017-08-31T20:54:41,1.071,1.233,0.405
2017-08-31T20:54:41,1.068,1.233,0.456
2017-08-31T20:54:41,1.068,1.230,0.387
2017-08-31T20:54:41,1.068,1.230,0.390
2017-08-31T20:54:42,1.068,1.230,0.456
2017-08-31T20:54:42,1.068,1.230,0.393
2017-08-31T20:54:42,1.065,1.227,0.426
2017-08-31T20:54:43,1.065,1.227,0.447
2017-08-31T20:54:43,1.065,1.227,0.387
2017-08-31T20:54:43,1.065,1.224,0.447
2017-08-31T20:54:43,1.062,1.224,0.417
2017-08-31T20:54:44,1.062,1.224,0.393
2017-08-31T20:54:44,1.062,1.221,0.453
2017-08-31T20:54:44,1.062,1.221,0.393
2017-08-31T20:54:44,1.059,1.221,0.432
2017-08-31T20:54:45,1.059,1.221,0.447
2017-08-31T20:54:45,1.059,1.218,0.384
2017-08-31T20:54:45,1.059,1.218,0.447
2017-08-31T20:54:46,1.059,1.218,0.408
2017-08-31T20:54:46,1.059,1.218,0.396
2017-08-31T20:54:46,1.056,1.215,0.453
2017-08-31T20:54:46,1.056,1.215,0.384
2017-08-31T20:54:47,1.056,1.215,0.396
2017-08-31T20:54:47,1.056,1.215,0.447
2017-08-31T20:54:47,1.056,1.215,0.387
2017-08-31T20:54:47,1.056,1.215,0.438
2017-08-31T20:54:48,1.053,1.215,0.444
2017-08-31T20:54:48,1.053,1.212,0.384
2017-08-31T20:54:48,1.053,1.212,0.447
2017-08-31T20:54:49,1.053,1.212,0.399
2017-08-31T20:54:49,1.053,1.209,0.402
2017-08-31T20:54:49,1.050,1.209,0.450
2017-08-31T20:54:49,1.050,1.209,0.387
2017-08-31T20:54:50,1.050,1.206,0.435
2017-08-31T20:54:50,1.050,1.206,0.444
2017-08-31T20:54:50,1.050,1.206,0.387
2017-08-31T20:54:50,1.047,1.206,0.444
2017-08-31T20:54:51,1.047,1.203,0.402
2017-08-31T20:54:51,1.047,1.203,0.408
2017-08-31T20:54:51,1.047,1.203,0.447
2017-08-31T20:54:52,1.044,1.203,0.384
2017-08-31T20:54:52,1.044,1.200,0.405
2017-08-31T20:54:52,1.044,1.200,0.447
2017-08-31T20:54:52,1.044,1.200,0.390
2017-08-31T20:54:53,1.044,1.200,0.441
2017-08-31T20:54:53,1.044,1.197,0.429
2017-08-31T20:54:53,1.041,1.197,0.381
2017-08-31T20:54:53,1.041,1.197,0.450
2017-08-31T20:54:54,1.041,1.194,0.399
2017-08-31T20:54:54,1.041,1.194,0.405
2017-08-31T20:54:54,1.041,1.194,0.456
2017-08-31T20:54:55,1.038,1.194,0.387
2017-08-31T20:54:55,1.038,1.191,0.438
2017-08-31T20:54:55,1.038,1.191,0.435
2017-08-31T20:54:55,1.038,1.191,0.381
2017-08-31T20:54:56,1.038,1.191,0.453
2017-08-31T20:54:56,1.035,1.188,0.402
2017-08-31T20:54:56,1.035,1.188,0.411
2017-08-31T20:54:56,1.035,1.188,0.447
2017-08-31T20:54:57,1.035,1.188,0.387
2017-08-31T20:54:57,1.035,1.185,0.396
2017-08-31T20:54:57,1.035,1.185,0.456
2017-08-31T20:54:58,1.032,1.185,0.390
2017-08-31T20:54:58,1.032,1.182,0.432
2017-08-31T20:54:58,1.032,1.182,0.432
2017-08-31T20:54:58,1.032,1.182,0.381
2017-08-31T20:54:59,1.032,1.182,0.435
2017-08-31T20:54:59,1.029,1.179,0.405
2017-08-31T20:54:59,1.029,1.179,0.396
2017-08-31T20:54:59,1.029,1.179,0.435
2017-08-31T20:55:00,1.029,1.176,0.387
2017-08-31T20:55:00,1.029,1.176,0.414
2017-08-31T20:55:00,1.029,1.176,0.438
2017-08-31T20:55:01,1.026,1.176,0.384
2017-08-31T20:55:01,1.026,1.173,0.438
2017-08-31T20:55:01,1.026,1.173,0.411
2017-08-31T20:55:01,1.026,1.173,0.384
2017-08-31T20:55:02,1.026,1.173,0.438
2017-08-31T20:55:02,1.023,1.173,0.396
2017-08-31T20:55:02,1.023,1.170,0.387
2017-08-31T20:55:02,1.023,1.170,0.426
2017-08-31T20:55:03,1.023,1.170,0.423
2017-08-31T20:55:03,1.023,1.167,0.387
2017-08-31T20:55:03,1.023,1.167,0.432
2017-08-31T20:55:04,1.023,1.167,0.402
2017-08-31T20:55:04,1.020,1.167,0.396
2017-08-31T20:55:04,1.020,1.167,0.438
2017-08-31T20:55:04,1.020,1.164,0.387
2017-08-31T20:55:05,1.020,1.164,0.414
2017-08-31T20:55:05,1.020,1.164,0.435
2017-08-31T20:55:05,1.020,1.164,0.381
2017-08-31T20:55:05,1.017,1.161,0.432
